id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exit_management_probability_cancellation,exit.management.probability.cancellation,model_exit_management_probability_cancellation,,1,1,1,1
,,,,,,,
access_hr_resignation_approve,hr.resignation.approve,model_hr_resignation_approve,,1,1,1,1
access_hr_resignation_cancel,hr.resignation.cancel,model_hr_resignation_cancel,,1,1,1,1
access_hr_clearance_approve,hr.clearance.approve,model_hr_clearance_approve,,1,1,1,1
access_hr_clearance_refuse,hr.clearance.refuse,model_hr_clearance_refuse,,1,1,1,1
access_exit_management_hold,exit.management.hold,model_exit_management_hold,,1,1,1,1
access_exit_management_cancel,exit.management.cancel,model_exit_management_cancel,,1,1,1,1
access_validate_turnover_checklist_employee,validate.turnover.checklist.employee,model_validate_turnover_checklist_employee,,1,1,1,1
access_validate_turnover_checklist_employee_line,validate.turnover.checklist.employee.line,model_validate_turnover_checklist_employee_line,,1,1,1,1
access_validate_turnover_checklist_employer,validate.turnover.checklist.employer,model_validate_turnover_checklist_employer,,1,1,1,1
access_validate_turnover_checklist_employer_line,validate.turnover.checklist.employer.line,model_validate_turnover_checklist_employer_line,,1,1,1,1
access_additional_exit_clearance,additional.exit.clearance,model_additional_exit_clearance,,1,1,1,1
access_additional_exit_clearance_line,additional.exit.clearance.line,model_additional_exit_clearance_line,,1,1,1,1
